Commit: feat: estrutura inicial do MVP EGAA 
##########################################
### Download Github Archive Started...
### Thu, 25 Jun 2026 15:58:39 GMT
##########################################

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 462B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 1.4s

#3 [internal] load .dockerignore
#3 transferring context: 315B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:6c4dd321d176d61ea848dc8c73a4f7dbae8f70e0ee48bb411ea2f045b599fa8e
#4 resolve docker.io/library/python:3.12-slim@sha256:6c4dd321d176d61ea848dc8c73a4f7dbae8f70e0ee48bb411ea2f045b599fa8e 0.0s done
#4 ...

#5 [internal] load build context
#5 transferring context: 34.54kB 0.0s done
#5 DONE 0.1s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:6c4dd321d176d61ea848dc8c73a4f7dbae8f70e0ee48bb411ea2f045b599fa8e
#4 sha256:b3acc63118e4dde71287074936a02afe84748dc6a7ef9ed544fea2745cfa6153 1.75kB / 1.75kB done
#4 sha256:a70ea0ba498b13669739c6c1be440f29d0c2dff90f65de6baf7b932337b30938 5.67kB / 5.67kB done
#4 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 7.34MB / 30.15MB 0.2s
#4 sha256:7af48765385d1829dcd55a84e2bb1711e7ae9ed8c2a78cb1894ecccee67155fd 0B / 1.27MB 0.2s
#4 sha256:cffa4384564c01362ec4028304df9debd74692071dbe4dc24e4e0597b5fce5e8 0B / 12.05MB 0.2s
#4 sha256:6c4dd321d176d61ea848dc8c73a4f7dbae8f70e0ee48bb411ea2f045b599fa8e 10.37kB / 10.37kB done
#4 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 16.78MB / 30.15MB 0.3s
#4 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 23.07MB / 30.15MB 0.4s
#4 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 30.15MB / 30.15MB 0.6s
#4 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 30.15MB / 30.15MB 0.6s done
#4 sha256:7af48765385d1829dcd55a84e2bb1711e7ae9ed8c2a78cb1894ecccee67155fd 1.27MB / 1.27MB 0.4s done
#4 sha256:cffa4384564c01362ec4028304df9debd74692071dbe4dc24e4e0597b5fce5e8 12.05MB / 12.05MB 0.7s
#4 sha256:0f1b58ea93c802a468c35d692ba5c076833dfcdbe8a3c659bd88988cddb03058 250B / 250B 0.7s done
#4 extracting sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1
#4 sha256:cffa4384564c01362ec4028304df9debd74692071dbe4dc24e4e0597b5fce5e8 12.05MB / 12.05MB 0.8s done
#4 extracting sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 1.4s done
#4 extracting sha256:7af48765385d1829dcd55a84e2bb1711e7ae9ed8c2a78cb1894ecccee67155fd
#4 extracting sha256:7af48765385d1829dcd55a84e2bb1711e7ae9ed8c2a78cb1894ecccee67155fd 0.1s done
#4 extracting sha256:cffa4384564c01362ec4028304df9debd74692071dbe4dc24e4e0597b5fce5e8
#4 extracting sha256:cffa4384564c01362ec4028304df9debd74692071dbe4dc24e4e0597b5fce5e8 0.7s done
#4 extracting sha256:0f1b58ea93c802a468c35d692ba5c076833dfcdbe8a3c659bd88988cddb03058
#4 extracting sha256:0f1b58ea93c802a468c35d692ba5c076833dfcdbe8a3c659bd88988cddb03058 done
#4 DONE 3.4s

#6 [2/7] WORKDIR /app
#6 DONE 0.4s

#7 [3/7] COPY backend/requirements.txt /app/backend/requirements.txt
#7 DONE 0.1s

#8 [4/7] RUN pip install --upgrade pip     && pip install -r /app/backend/requirements.txt
#8 2.189 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 2.251 Collecting pip
#8 2.272   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 2.279 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 2.301    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 164.9 MB/s eta 0:00:00
#8 2.323 Installing collected packages: pip
#8 2.323   Attempting uninstall: pip
#8 2.326     Found existing installation: pip 25.0.1
#8 2.363     Uninstalling pip-25.0.1:
#8 2.640       Successfully uninstalled pip-25.0.1
#8 3.653 Successfully installed pip-26.1.2
#8 3.654 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 5.068 Collecting fastapi<1.0,>=0.115 (from -r /app/backend/requirements.txt (line 1))
#8 5.098   Downloading fastapi-0.138.1-py3-none-any.whl.metadata (27 kB)
#8 5.121 Collecting uvicorn<1.0,>=0.30 (from uvicorn[standard]<1.0,>=0.30->-r /app/backend/requirements.txt (line 2))
#8 5.125   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#8 5.423 Collecting sqlalchemy<3.0,>=2.0 (from -r /app/backend/requirements.txt (line 3))
#8 5.427   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (9.5 kB)
#8 5.442 Collecting pymysql<2.0,>=1.1 (from -r /app/backend/requirements.txt (line 4))
#8 5.446   Downloading pymysql-1.2.0-py3-none-any.whl.metadata (4.3 kB)
#8 5.556 Collecting pandas<3.0,>=2.2 (from -r /app/backend/requirements.txt (line 5))
#8 5.561   Downloading pandas-2.3.3-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (91 kB)
#8 5.644 Collecting openpyxl<4.0,>=3.1 (from -r /app/backend/requirements.txt (line 6))
#8 5.650   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#8 5.668 Collecting xlrd<3.0,>=2.0 (from -r /app/backend/requirements.txt (line 7))
#8 5.675   Downloading xlrd-2.0.2-py2.py3-none-any.whl.metadata (3.5 kB)
#8 5.688 Collecting python-multipart<1.0,>=0.0.9 (from -r /app/backend/requirements.txt (line 8))
#8 5.692   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 5.794 Collecting pydantic<3.0,>=2.7 (from -r /app/backend/requirements.txt (line 9))
#8 5.799   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 5.818 Collecting python-dotenv<2.0,>=1.0 (from -r /app/backend/requirements.txt (line 10))
#8 5.823   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 5.845 Collecting starlette>=0.46.0 (from fastapi<1.0,>=0.115->-r /app/backend/requirements.txt (line 1))
#8 5.850   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 5.869 Collecting typing-extensions>=4.8.0 (from fastapi<1.0,>=0.115->-r /app/backend/requirements.txt (line 1))
#8 5.874   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.883 Collecting typing-inspection>=0.4.2 (from fastapi<1.0,>=0.115->-r /app/backend/requirements.txt (line 1))
#8 5.887   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 5.895 Collecting annotated-doc>=0.0.2 (from fastapi<1.0,>=0.115->-r /app/backend/requirements.txt (line 1))
#8 5.899   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 5.912 Collecting click>=7.0 (from uvicorn<1.0,>=0.30->uvicorn[standard]<1.0,>=0.30->-r /app/backend/requirements.txt (line 2))
#8 5.916   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 5.925 Collecting h11>=0.8 (from uvicorn<1.0,>=0.30->uvicorn[standard]<1.0,>=0.30->-r /app/backend/requirements.txt (line 2))
#8 5.928   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.076 Collecting greenlet>=1 (from sqlalchemy<3.0,>=2.0->-r /app/backend/requirements.txt (line 3))
#8 6.080   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (3.8 kB)
#8 6.319 Collecting numpy>=1.26.0 (from pandas<3.0,>=2.2->-r /app/backend/requirements.txt (line 5))
#8 6.323   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (6.6 kB)
#8 6.333 Collecting python-dateutil>=2.8.2 (from pandas<3.0,>=2.2->-r /app/backend/requirements.txt (line 5))
#8 6.338   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 6.372 Collecting pytz>=2020.1 (from pandas<3.0,>=2.2->-r /app/backend/requirements.txt (line 5))
#8 6.377   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 6.390 Collecting tzdata>=2022.7 (from pandas<3.0,>=2.2->-r /app/backend/requirements.txt (line 5))
#8 6.393   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#8 6.402 Collecting et-xmlfile (from openpyxl<4.0,>=3.1->-r /app/backend/requirements.txt (line 6))
#8 6.405   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#8 6.413 Collecting annotated-types>=0.6.0 (from pydantic<3.0,>=2.7->-r /app/backend/requirements.txt (line 9))
#8 6.417   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 7.230 Collecting pydantic-core==2.46.4 (from pydantic<3.0,>=2.7->-r /app/backend/requirements.txt (line 9))
